tm,seq_id
3226.6,31390
3671.1,31391
2928.6,31392
3200.7999999999997,31393
3200.7999999999997,31394
4099.299999999999,31395
4552.799999999999,31396
3645.2999999999997,31397
4893.799999999999,31398
4534.799999999999,31399
4534.799999999999,31400
4534.799999999999,31401
4081.2999999999997,31402
2884.7999999999997,31403
4081.2999999999997,31404
4534.799999999999,31405
4534.799999999999,31406
4534.799999999999,31407
4893.799999999999,31408
4081.2999999999997,31409
4534.799999999999,31410
4534.799999999999,31411
3976.9,31412
3522.9,31413
3078.4,31414
4906.799999999999,31415
4339.799999999999,31416
4698.799999999999,31417
3432.2999999999997,31418
4339.799999999999,31419
4339.799999999999,31420
3432.2999999999997,31421
4339.799999999999,31422
3432.2999999999997,31423
4698.799999999999,31424
4339.799999999999,31425
4698.799999999999,31426
4339.799999999999,31427
4411.4,31428
2700.4,31429
3598.9,31430
3144.9,31431
2700.4,31432
3767.5,31433
4574.4,31434
3553.9,31435
4366.4,31436
4007.4,31437
4007.4,31438
3099.9,31439
4007.4,31440
3099.9,31441
3553.9,31442
4366.4,31443
4007.4,31444
4366.4,31445
2357.4,31446
4007.4,31447
3736.2,31448
3736.2,31449
4410.7,31450
2384.2,31451
3282.7,31452
4303.2,31453
4303.2,31454
2828.7,31455
4095.2,31456
3282.7,31457
3925.2,31458
2904.7,31459
1708.2,31460
3717.2,31461
2450.7,31462
3358.2,31463
3358.2,31464
3717.2,31465
3717.2,31466
3358.2,31467
2063.2,31468
2499.0,31469
1147.0,31470
1147.0,31471
1591.5,31472
1147.0,31473
849.0,31474
1591.5,31475
1591.5,31476
1591.5,31477
2392.8999999999996,31478
3081.6,31479
1431.6,31480
1729.6,31481
3648.6,31482
3081.6,31483
3498.1,31484
2599.6,31485
3609.2,31486
3817.2,31487
2904.6,31488
3471.6,31489
2481.8,31490
2481.8,31491
3837.0,31492
4404.0,31493
3383.5,31494
2187.0,31495
3837.0,31496
2929.5,31497
4763.6,31498
3052.6,31499
3951.1,31500
3497.1,31501
3052.6,31502
3898.2,31503
2546.2,31504
3898.2,31505
4572.7,31506
2546.2,31507
3444.7,31508
4465.2,31509
2990.7,31510
4465.2,31511
4257.2,31512
4257.2,31513
3444.7,31514
3219.6,31515
1002.5999999999999,31516
2199.1,31517
2652.6,31518
3011.6,31519
1745.1,31520
2652.6,31521
1745.1,31522
2199.1,31523
3011.6,31524
2652.6,31525
3011.6,31526
2652.6,31527
1380.7,31528
2401.2,31529
1363.9,31530
909.9,31531
909.9,31532
465.4,31533
1817.4,31534
909.9,31535
909.9,31536
788.1,31537
2094.2,31538
827.7,31539
383.2,31540
2447.2,31541
827.7,31542
2302.2,31543
2302.2,31544
827.7,31545
1303.9,31546
405.4,31547
359.2,31548
2070.2,31549
1257.7,31550
1257.7,31551
1458.1,31552
559.6,31553
559.6,31554
1911.6,31555
559.6,31556
1689.7,31557
1689.7,31558
560.2,31559
791.2,31560
2502.2,31561
791.2,31562
1235.7,31563
3259.2,31564
1340.1999999999998,31565
3930.2,31566
2219.2,31567
2663.7,31568
2219.2,31569
2626.8,31570
1274.8,31571
2173.3,31572
2173.3,31573
1719.3,31574
1274.8,31575
2626.8,31576
1719.3,31577
1719.3,31578
2643.7,31579
2189.7,31580
3097.2,31581
1745.2,31582
3097.2,31583
3456.2,31584
3456.2,31585
1745.2,31586
2189.7,31587
643.5999999999999,31588
1088.1,31589
643.5999999999999,31590
643.5999999999999,31591
1088.1,31592
2562.6,31593
345.59999999999997,31594
643.5999999999999,31595
1088.1,31596
2354.6,31597
1428.1,31598
298.6,31599
529.6,31600
2240.6,31601
974.1,31602
2692.2,31603
2692.2,31604
3366.7,31605
1340.1999999999998,31606
2238.7,31607
1784.6999999999998,31608
3259.2,31609
1784.6999999999998,31610
3051.2,31611
3051.2,31612
2238.7,31613
2598.7,31614
1700.2,31615
2598.7,31616
3052.2,31617
1700.2,31618
2144.7,31619
3411.2,31620
2144.7,31621
3726.7,31622
2144.7,31623
2598.7,31624
2598.7,31625
2795.6,31626
2436.6,31627
1084.6,31628
2436.6,31629
1084.6,31630
1084.6,31631
3148.6,31632
786.6,31633
1084.6,31634
1529.1,31635
1529.1,31636
1529.1,31637
1983.1,31638
2795.6,31639
2532.3,31640
3439.8,31641
1789.8,31642
2087.8,31643
3439.8,31644
3798.8,31645
2087.8,31646
3798.8,31647
2087.8,31648
2532.3,31649
3193.8,31650
1610.8,31651
3760.8,31652
2608.8,31653
1256.8,31654
2608.8,31655
3175.8,31656
1256.8,31657
2155.3,31658
1701.3,31659
2549.0,31660
2190.0,31661
1736.5,31662
1736.5,31663
2190.0,31664
2190.0,31665
1259.7,31666
2604.6,31667
2037.6,31668
2396.6,31669
685.5999999999999,31670
685.5999999999999,31671
1130.1,31672
2628.0,31673
1607.5,31674
1153.5,31675
2061.0,31676
2061.0,31677
1607.5,31678
909.9,31679
2384.4,31680
2176.4,31681
465.4,31682
909.9,31683
622.5999999999999,31684
1521.1,31685
1974.6,31686
622.5999999999999,31687
1067.1,31688
2333.6,31689
2649.1,31690
1067.1,31691
1521.1,31692
1974.6,31693
1765.9,31694
1914.6999999999998,31695
2368.2,31696
2368.2,31697
1914.6999999999998,31698
2935.2,31699
1675.9,31700
2129.4,31701
1221.9,31702
479.4,31703
2129.4,31704
1221.9,31705
2488.4,31706
2488.4,31707
901.0,31708
2524.3,31709
2977.8,31710
1625.8,31711
3336.8,31712
1625.8,31713
3336.8,31714
1625.8,31715
1797.3999999999999,31716
1797.3999999999999,31717
2241.8999999999996,31718
2704.3,31719
1321.6,31720
1023.5999999999999,31721
1766.1,31722
1304.1,31723
3026.3999999999996,31724
1376.3999999999999,31725
3593.3999999999996,31726
1674.3999999999999,31727
2572.8999999999996,31728
3026.3999999999996,31729
2118.8999999999996,31730
3570.7,31731
2672.2,31732
3169.8,31733
2716.3,31734
2716.3,31735
1817.8,31736
2262.3,31737
2262.3,31738
2262.3,31739
2262.3,31740
3375.6,31741
2023.6,31742
3375.6,31743
4050.1,31744
2023.6,31745
2922.1,31746
3942.6,31747
3942.6,31748
1725.6,31749
3734.6,31750
3219.0,31751
1867.0,31752
3219.0,31753
3786.0,31754
1867.0,31755
3219.0,31756
2639.7,31757
2195.2,31758
2195.2,31759
2639.7,31760
2195.2,31761
3093.7,31762
2195.2,31763
2195.2,31764
2639.7,31765
4283.0,31766
2572.0,31767
3016.5,31768
2572.0,31769
2206.6,31770
3558.6,31771
1975.6,31772
3804.6,31773
2154.6,31774
2452.6,31775
3804.6,31776
3804.6,31777
2897.1,31778
2086.9,31779
2086.9,31780
1188.4,31781
2899.4,31782
1188.4,31783
3311.3999999999996,31784
1959.3999999999999,31785
2403.8999999999996,31786
1959.3999999999999,31787
2403.8999999999996,31788
4236.0,31789
2884.0,31790
3782.5,31791
3782.5,31792
2884.0,31793
2586.0,31794
